TIME,GEO,UNIT,Value,Flag and Footnotes
2017,Iceland,Percentage of total employment,4.2,
2017,Norway,Thousand,121.5,
2017,Norway,Percentage of total employment,4.6,
2017,Switzerland,Thousand,210.4,
2017,Switzerland,Percentage of total employment,4.6,
2017,Montenegro,Thousand,5.2,
2017,Montenegro,Percentage of total employment,2.3,
2017,North Macedonia,Thousand,11.8,
2017,North Macedonia,Percentage of total employment,1.6,
2017,Serbia,Thousand,64,
2017,Serbia,Percentage of total employment,2.3,
2017,Turkey,Thousand,266.4,
2017,Turkey,Percentage of total employment,0.9,
2018,European Union - 28 countries,Thousand,8868.9,
2018,European Union - 28 countries,Percentage of total employment,3.9,
2018,European Union - 15 countries (1995-2004),Thousand,7422,
2018,European Union - 15 countries (1995-2004),Percentage of total employment,4.1,
2018,Euro area (19 countries),Thousand,5555.1,
2018,Euro area (19 countries),Percentage of total employment,3.7,
2018,Belgium,Thousand,228.6,
2018,Belgium,Percentage of total employment,4.8,
2018,Bulgaria,Thousand,95.9,
2018,Bulgaria,Percentage of total employment,3,
2018,Czechia,Thousand,217.7,
2018,Czechia,Percentage of total employment,4.1,
2018,Denmark,Thousand,123.6,
2018,Denmark,Percentage of total employment,4.3,
2018,Germany (until 1990 former territory of the FRG),Thousand,1622.7,
2018,Germany (until 1990 former territory of the FRG),Percentage of total employment,3.9,
2018,Estonia,Thousand,37.9,
2018,Estonia,Percentage of total employment,5.7,
2018,Ireland,Thousand,96.7,
2018,Ireland,Percentage of total employment,4.3,
2018,Greece,Thousand,69,
2018,Greece,Percentage of total employment,1.8,
2018,Spain,Thousand,619.7,
2018,Spain,Percentage of total employment,3.2,
2018,France,Thousand,1068.3,
2018,France,Percentage of total employment,3.9,
2018,Croatia,Thousand,57.7,
2018,Croatia,Percentage of total employment,3.5,
2018,Italy,Thousand,636.7,
2018,Italy,Percentage of total employment,2.8,
2018,Cyprus,Thousand,10.7,
2018,Cyprus,Percentage of total employment,2.7,
2018,Latvia,Thousand,15.2,
2018,Latvia,Percentage of total employment,1.7,
2018,Lithuania,Thousand,37.5,
2018,Lithuania,Percentage of total employment,2.7,
2018,Luxembourg,Thousand,15.6,
2018,Luxembourg,Percentage of total employment,5.6,
2018,Hungary,Thousand,165.6,
2018,Hungary,Percentage of total employment,3.7,
2018,Malta,Thousand,11.5,
2018,Malta,Percentage of total employment,4.8,
2018,Netherlands,Thousand,475.5,
2018,Netherlands,Percentage of total employment,5.4,
2018,Austria,Thousand,191.8,
2018,Austria,Percentage of total employment,4.5,
2018,Poland,Thousand,486.3,
2018,Poland,Percentage of total employment,3,
2018,Portugal,Thousand,115.3,
2018,Portugal,Percentage of total employment,2.4,
2018,Romania,Thousand,190.1,
2018,Romania,Percentage of total employment,2.2,
2018,Slovenia,Thousand,38.9,
2018,Slovenia,Percentage of total employment,4,
2018,Slovakia,Thousand,81.7,
2018,Slovakia,Percentage of total employment,3.2,
2018,Finland,Thousand,181.7,
2018,Finland,Percentage of total employment,7.2,
2018,Sweden,Thousand,345.7,
2018,Sweden,Percentage of total employment,6.8,
2018,United Kingdom,Thousand,1631,
2018,United Kingdom,Percentage of total employment,5.1,
2018,Iceland,Thousand,7.6,
2018,Iceland,Percentage of total employment,3.8,
2018,Norway,Thousand,123.8,
2018,Norway,Percentage of total employment,4.6,
2018,Switzerland,Thousand,227.9,
2018,Switzerland,Percentage of total employment,4.9,
2018,Montenegro,Thousand,4.5,
2018,Montenegro,Percentage of total employment,1.9,
2018,North Macedonia,Thousand,12,
2018,North Macedonia,Percentage of total employment,1.6,
2018,Serbia,Thousand,68.1,
2018,Serbia,Percentage of total employment,2.4,
2018,Turkey,Thousand,273.3,
2018,Turkey,Percentage of total employment,1,
